/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 59585.94it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:54,  3.41s/it]
Loading files:   1%|          | 2/369 [00:05<14:32,  2.38s/it]
Loading files:   1%|          | 3/369 [00:06<12:35,  2.06s/it]
Loading files:   1%|          | 4/369 [00:08<11:41,  1.92s/it]
Loading files:   1%|▏         | 5/369 [00:10<11:07,  1.83s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:54,  1.80s/it]
Loading files:   2%|▏         | 7/369 [00:13<10:43,  1.78s/it]
Loading files:   2%|▏         | 8/369 [00:15<10:32,  1.75s/it]
Loading files:   2%|▏         | 9/369 [00:16<10:24,  1.73s/it]
Loading files:   3%|▎         | 10/369 [00:18<10:12,  1.71s/it]
Loading files:   3%|▎         | 11/369 [00:20<10:12,  1.71s/it]
Loading files:   3%|▎         | 12/369 [00:22<10:07,  1.70s/it]
Loading files:   4%|▎         | 13/369 [00:23<10:04,  1.70s/it]
Loading files:   4%|▍         | 14/369 [00:25<09:59,  1.69s/it]
Loading files:   4%|▍         | 15/369 [00:27<09:57,  1.69s/it]
Epoch 3/10:  80%|███████▉  | 74/93 [1:55:56<29:38, 93.60s/it]
Epoch 3/10:  81%|████████  | 75/93 [1:57:31<28:11, 94.00s/it]
Epoch 3/10:  82%|████████▏ | 76/93 [1:59:05<26:39, 94.10s/it]
Epoch 3/10:  83%|████████▎ | 77/93 [2:00:41<25:13, 94.59s/it]
Epoch 3/10:  84%|████████▍ | 78/93 [2:02:13<23:25, 93.73s/it]
Epoch 3/10:  85%|████████▍ | 79/93 [2:03:47<21:52, 93.74s/it]
Epoch 3/10:  86%|████████▌ | 80/93 [2:05:22<20:23, 94.12s/it]
Epoch 3/10:  87%|████████▋ | 81/93 [2:06:53<18:38, 93.19s/it]
Epoch 3/10:  88%|████████▊ | 82/93 [2:08:25<17:03, 93.08s/it]
Epoch 3/10:  89%|████████▉ | 83/93 [2:09:57<15:26, 92.64s/it]
Epoch 3/10:  90%|█████████ | 84/93 [2:11:31<13:57, 93.08s/it]
Epoch 3/10:  91%|█████████▏| 85/93 [2:13:04<12:23, 92.95s/it]
Epoch 3/10:  92%|█████████▏| 86/93 [2:14:37<10:52, 93.15s/it]
Epoch 3/10:  94%|█████████▎| 87/93 [2:16:10<09:17, 92.98s/it]
Epoch 3/10:  95%|█████████▍| 88/93 [2:17:41<07:42, 92.50s/it]
Epoch 3/10:  96%|█████████▌| 89/93 [2:19:15<06:11, 92.90s/it]
Epoch 3/10:  97%|█████████▋| 90/93 [2:20:49<04:39, 93.08s/it]
Epoch 3/10:  98%|█████████▊| 91/93 [2:22:26<03:08, 94.32s/it]
Epoch 3/10:  99%|█████████▉| 92/93 [2:24:00<01:34, 94.28s/it]
Epoch 3/10: 100%|██████████| 93/93 [2:24:23<00:00, 72.97s/it]
Epoch 3/10: 100%|██████████| 93/93 [2:24:23<00:00, 93.16s/it]
Batch [1/93] - Loss: 0.07876; Accuracy: 100.00%

Epoch 4/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 4/10:   1%|          | 1/93 [01:34<2:24:32, 94.27s/it]
Epoch 4/10:   2%|▏         | 2/93 [03:09<2:24:07, 95.03s/it]
Epoch 4/10:   3%|▎         | 3/93 [04:41<2:20:00, 93.34s/it]
Epoch 4/10:   4%|▍         | 4/93 [06:14<2:18:31, 93.38s/it]
Epoch 4/10:   5%|▌         | 5/93 [07:49<2:17:59, 94.08s/it]
Epoch 4/10:   6%|▋         | 6/93 [09:25<2:17:08, 94.58s/it]
Epoch 4/10:   8%|▊         | 7/93 [10:57<2:14:33, 93.88s/it]
Epoch 4/10:   9%|▊         | 8/93 [12:32<2:13:19, 94.11s/it]
Epoch 4/10:  10%|▉         | 9/93 [14:05<2:11:16, 93.77s/it]
Epoch 4/10:  11%|█         | 10/93 [15:42<2:10:55, 94.64s/it]
Epoch 4/10:  12%|█▏        | 11/93 [17:17<2:09:35, 94.83s/it]
Epoch 4/10:  13%|█▎        | 12/93 [18:51<2:07:45, 94.64s/it]
Epoch 4/10:  14%|█▍        | 13/93 [20:27<2:06:45, 95.07s/it]
Epoch 4/10:  15%|█▌        | 14/93 [22:03<2:05:17, 95.16s/it]
Epoch 4/10:  16%|█▌        | 15/93 [23:37<2:03:31, 95.02s/it]
Epoch 4/10:  17%|█▋        | 16/93 [25:13<2:02:22, 95.36s/it]
Epoch 4/10:  18%|█▊        | 17/93 [26:47<2:00:12, 94.91s/it]
Epoch 4/10:  19%|█▉        | 18/93 [28:21<1:58:06, 94.48s/it]
Epoch 4/10:  20%|██        | 19/93 [29:53<1:55:47, 93.88s/it]
Epoch 4/10:  22%|██▏       | 20/93 [31:30<1:55:10, 94.67s/it]
Epoch 4/10:  23%|██▎       | 21/93 [33:06<1:54:11, 95.16s/it]
Epoch 4/10:  24%|██▎       | 22/93 [34:37<1:51:13, 94.00s/it]
Epoch 4/10:  25%|██▍       | 23/93 [36:14<1:50:46, 94.95s/it]
Epoch 4/10:  26%|██▌       | 24/93 [37:48<1:48:47, 94.60s/it]
Epoch 4/10:  27%|██▋       | 25/93 [39:26<1:48:22, 95.63s/it]
Epoch 4/10:  28%|██▊       | 26/93 [40:59<1:45:50, 94.78s/it]
Epoch 4/10:  29%|██▉       | 27/93 [42:33<1:44:01, 94.56s/it]
Epoch 4/10:  30%|███       | 28/93 [44:09<1:42:45, 94.86s/it]
Epoch 4/10:  31%|███       | 29/93 [45:41<1:40:19, 94.06s/it]
Epoch 4/10:  32%|███▏      | 30/93 [47:13<1:38:15, 93.57s/it]
Epoch 4/10:  33%|███▎      | 31/93 [48:49<1:37:15, 94.12s/it]
Epoch 4/10:  34%|███▍      | 32/93 [50:23<1:35:45, 94.18s/it]
Epoch 4/10:  35%|███▌      | 33/93 [51:57<1:34:04, 94.07s/it]
Epoch 4/10:  37%|███▋      | 34/93 [53:29<1:32:04, 93.63s/it]
Epoch 4/10:  38%|███▊      | 35/93 [55:03<1:30:28, 93.60s/it]
Epoch 4/10:  39%|███▊      | 36/93 [56:37<1:28:57, 93.64s/it]
Epoch 4/10:  40%|███▉      | 37/93 [58:12<1:27:53, 94.16s/it]
Epoch 4/10:  41%|████      | 38/93 [59:50<1:27:22, 95.32s/it]
Epoch 4/10:  42%|████▏     | 39/93 [1:01:24<1:25:30, 95.01s/it]
Epoch 4/10:  43%|████▎     | 40/93 [1:03:00<1:23:58, 95.06s/it]
Epoch 4/10:  44%|████▍     | 41/93 [1:04:35<1:22:21, 95.03s/it]
Epoch 4/10:  45%|████▌     | 42/93 [1:06:08<1:20:19, 94.50s/it]
Epoch 4/10:  46%|████▌     | 43/93 [1:07:43<1:19:00, 94.80s/it]
Epoch 4/10:  47%|████▋     | 44/93 [1:09:20<1:17:46, 95.24s/it]
Epoch 4/10:  48%|████▊     | 45/93 [1:10:52<1:15:34, 94.46s/it]
Epoch 4/10:  49%|████▉     | 46/93 [1:12:25<1:13:36, 93.96s/it]
Epoch 4/10:  51%|█████     | 47/93 [1:14:00<1:12:17, 94.30s/it]
Epoch 4/10:  52%|█████▏    | 48/93 [1:15:35<1:10:47, 94.39s/it]
Epoch 4/10:  53%|█████▎    | 49/93 [1:17:09<1:09:10, 94.32s/it]
Epoch 4/10:  54%|█████▍    | 50/93 [1:18:42<1:07:26, 94.10s/it]
Epoch 4/10:  55%|█████▍    | 51/93 [1:20:18<1:06:14, 94.62s/it]
Epoch 4/10:  56%|█████▌    | 52/93 [1:21:54<1:04:52, 94.94s/it]
Epoch 4/10:  57%|█████▋    | 53/93 [1:23:32<1:03:52, 95.82s/it]
Epoch 4/10:  58%|█████▊    | 54/93 [1:25:08<1:02:18, 95.86s/it]
Epoch 4/10:  59%|█████▉    | 55/93 [1:26:40<59:56, 94.65s/it]  
Epoch 4/10:  60%|██████    | 56/93 [1:28:14<58:23, 94.69s/it]
Epoch 4/10:  61%|██████▏   | 57/93 [1:29:51<57:09, 95.26s/it]
Epoch 4/10:  62%|██████▏   | 58/93 [1:31:24<55:05, 94.44s/it]
Epoch 4/10:  63%|██████▎   | 59/93 [1:33:02<54:07, 95.52s/it]
Epoch 4/10:  65%|██████▍   | 60/93 [1:34:38<52:40, 95.76s/it]
Epoch 4/10:  66%|██████▌   | 61/93 [1:36:10<50:33, 94.80s/it]
Epoch 4/10:  67%|██████▋   | 62/93 [1:37:43<48:35, 94.05s/it]
Epoch 4/10:  68%|██████▊   | 63/93 [1:39:18<47:11, 94.37s/it]
Epoch 4/10:  69%|██████▉   | 64/93 [1:40:51<45:27, 94.05s/it]
Epoch 4/10:  70%|██████▉   | 65/93 [1:42:25<43:50, 93.93s/it]
Epoch 4/10:  71%|███████   | 66/93 [1:44:04<42:55, 95.38s/it]
Epoch 4/10:  72%|███████▏  | 67/93 [1:45:39<41:18, 95.32s/it]
Epoch 4/10:  73%|███████▎  | 68/93 [1:47:12<39:25, 94.61s/it]
Epoch 4/10:  74%|███████▍  | 69/93 [1:48:45<37:42, 94.29s/it]
Epoch 4/10:  75%|███████▌  | 70/93 [1:50:21<36:19, 94.78s/it]
Epoch 4/10:  76%|███████▋  | 71/93 [1:51:57<34:50, 95.02s/it]
Epoch 4/10:  77%|███████▋  | 72/93 [1:53:28<32:54, 94.01s/it]
Epoch 4/10:  78%|███████▊  | 73/93 [1:55:00<31:05, 93.30s/it]
Epoch 4/10:  80%|███████▉  | 74/93 [1:56:39<30:04, 94.97s/it]
Epoch 4/10:  81%|████████  | 75/93 [1:58:14<28:28, 94.93s/it]
Epoch 4/10:  82%|████████▏ | 76/93 [1:59:49<26:57, 95.14s/it]
Epoch 4/10:  83%|████████▎ | 77/93 [2:01:30<25:46, 96.67s/it]
Epoch 4/10:  84%|████████▍ | 78/93 [2:03:02<23:51, 95.44s/it]
Epoch 4/10:  85%|████████▍ | 79/93 [2:04:37<22:13, 95.27s/it]
Epoch 4/10:  86%|████████▌ | 80/93 [2:06:13<20:42, 95.59s/it]
Epoch 4/10:  87%|████████▋ | 81/93 [2:07:49<19:06, 95.54s/it]
Epoch 4/10:  88%|████████▊ | 82/93 [2:09:24<17:29, 95.44s/it]
Epoch 4/10:  89%|████████▉ | 83/93 [2:10:58<15:51, 95.10s/it]
Epoch 4/10:  90%|█████████ | 84/93 [2:12:33<14:15, 95.11s/it]
Epoch 4/10:  91%|█████████▏| 85/93 [2:14:06<12:34, 94.31s/it]
Epoch 4/10:  92%|█████████▏| 86/93 [2:15:45<11:10, 95.81s/it]
Epoch 4/10:  94%|█████████▎| 87/93 [2:17:19<09:31, 95.25s/it]
Epoch 4/10:  95%|█████████▍| 88/93 [2:18:52<07:53, 94.61s/it]
Epoch 4/10:  96%|█████████▌| 89/93 [2:20:28<06:20, 95.04s/it]
Epoch 4/10:  97%|█████████▋| 90/93 [2:22:01<04:42, 94.23s/it]
Epoch 4/10:  98%|█████████▊| 91/93 [2:23:36<03:08, 94.43s/it]
Epoch 4/10:  99%|█████████▉| 92/93 [2:25:11<01:34, 94.86s/it]
Epoch 4/10: 100%|██████████| 93/93 [2:25:37<00:00, 73.95s/it]
Epoch 4/10: 100%|██████████| 93/93 [2:25:37<00:00, 93.95s/it]
Batch [1/93] - Loss: 0.35455; Accuracy: 81.25%

Epoch 5/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 5/10:   1%|          | 1/93 [01:32<2:21:34, 92.33s/it]
Epoch 5/10:   2%|▏         | 2/93 [03:04<2:20:09, 92.41s/it]
Epoch 5/10:   3%|▎         | 3/93 [04:37<2:18:55, 92.61s/it]
Epoch 5/10:   4%|▍         | 4/93 [06:10<2:17:30, 92.71s/it]
Epoch 5/10:   5%|▌         | 5/93 [07:44<2:16:48, 93.28s/it]
Epoch 5/10:   6%|▋         | 6/93 [09:20<2:16:19, 94.02s/it]
Epoch 5/10:   8%|▊         | 7/93 [10:54<2:15:00, 94.19s/it]
Epoch 5/10:   9%|▊         | 8/93 [12:27<2:12:48, 93.74s/it]
Epoch 5/10:  10%|▉         | 9/93 [14:01<2:11:25, 93.88s/it]
Epoch 5/10:  11%|█         | 10/93 [15:38<2:10:57, 94.67s/it]
Epoch 5/10:  12%|█▏        | 11/93 [17:11<2:08:56, 94.35s/it]
Epoch 5/10:  13%|█▎        | 12/93 [18:45<2:07:02, 94.10s/it]
Epoch 5/10:  14%|█▍        | 13/93 [20:20<2:05:45, 94.32s/it]
Epoch 5/10:  15%|█▌        | 14/93 [21:52<2:03:14, 93.60s/it]
Epoch 5/10:  16%|█▌        | 15/93 [23:25<2:01:38, 93.58s/it]
Epoch 5/10:  17%|█▋        | 16/93 [24:57<1:59:25, 93.06s/it]
Epoch 5/10:  18%|█▊        | 17/93 [26:32<1:58:40, 93.69s/it]
Epoch 5/10:  19%|█▉        | 18/93 [28:08<1:58:01, 94.42s/it]
Epoch 5/10:  20%|██        | 19/93 [29:43<1:56:35, 94.53s/it]
Epoch 5/10:  22%|██▏       | 20/93 [31:15<1:54:04, 93.76s/it]
Epoch 5/10:  23%|██▎       | 21/93 [32:51<1:53:21, 94.47s/it]
Epoch 5/10:  24%|██▎       | 22/93 [34:23<1:50:55, 93.74s/it]
Epoch 5/10:  25%|██▍       | 23/93 [35:56<1:49:05, 93.50s/it]
Epoch 5/10:  26%|██▌       | 24/93 [37:33<1:48:35, 94.42s/it]
Epoch 5/10:  27%|██▋       | 25/93 [39:09<1:47:32, 94.89s/it]
Epoch 5/10:  28%|██▊       | 26/93 [40:41<1:45:13, 94.24s/it]
Epoch 5/10:  29%|██▉       | 27/93 [42:17<1:44:08, 94.67s/it]
Epoch 5/10:  30%|███       | 28/93 [43:53<1:42:51, 94.95s/it]
Epoch 5/10:  31%|███       | 29/93 [45:32<1:42:33, 96.15s/it]
Epoch 5/10:  32%|███▏      | 30/93 [47:04<1:39:51, 95.11s/it]
Epoch 5/10:  33%|███▎      | 31/93 [48:39<1:38:15, 95.09s/it]
Epoch 5/10:  34%|███▍      | 32/93 [50:13<1:36:05, 94.52s/it]
Epoch 5/10:  35%|███▌      | 33/93 [51:49<1:35:04, 95.08s/it]
Epoch 5/10:  37%|███▋      | 34/93 [53:25<1:33:44, 95.32s/it]
Epoch 5/10:  38%|███▊      | 35/93 [54:58<1:31:23, 94.55s/it]
Epoch 5/10:  39%|███▊      | 36/93 [56:27<1:28:19, 92.97s/it]
Epoch 5/10:  40%|███▉      | 37/93 [58:01<1:27:11, 93.42s/it]
Epoch 5/10:  41%|████      | 38/93 [59:35<1:25:39, 93.45s/it]
Epoch 5/10:  42%|████▏     | 39/93 [1:01:06<1:23:35, 92.87s/it]
Epoch 5/10:  43%|████▎     | 40/93 [1:02:40<1:22:10, 93.02s/it]
Epoch 5/10:  44%|████▍     | 41/93 [1:04:12<1:20:31, 92.91s/it]
Epoch 5/10:  45%|████▌     | 42/93 [1:05:45<1:18:54, 92.83s/it]
Epoch 5/10:  46%|████▌     | 43/93 [1:07:17<1:17:11, 92.63s/it]
Epoch 5/10:  47%|████▋     | 44/93 [1:08:50<1:15:38, 92.62s/it]
Epoch 5/10:  48%|████▊     | 45/93 [1:10:22<1:13:59, 92.49s/it]
Epoch 5/10:  49%|████▉     | 46/93 [1:11:59<1:13:32, 93.88s/it]
Epoch 5/10:  51%|█████     | 47/93 [1:13:34<1:12:09, 94.11s/it]
Epoch 5/10:  52%|█████▏    | 48/93 [1:15:08<1:10:41, 94.25s/it]
Epoch 5/10:  53%|█████▎    | 49/93 [1:16:42<1:09:03, 94.16s/it]
Epoch 5/10:  54%|█████▍    | 50/93 [1:18:18<1:07:48, 94.61s/it]
Epoch 5/10:  55%|█████▍    | 51/93 [1:19:51<1:05:57, 94.23s/it]
Epoch 5/10:  56%|█████▌    | 52/93 [1:21:24<1:04:05, 93.80s/it]
Epoch 5/10:  57%|█████▋    | 53/93 [1:22:56<1:02:12, 93.30s/it]
Epoch 5/10:  58%|█████▊    | 54/93 [1:24:30<1:00:40, 93.33s/it]
Epoch 5/10:  59%|█████▉    | 55/93 [1:26:05<59:34, 94.08s/it]  
Epoch 5/10:  60%|██████    | 56/93 [1:27:40<58:03, 94.14s/it]
Epoch 5/10:  61%|██████▏   | 57/93 [1:29:11<55:57, 93.27s/it]
Epoch 5/10:  62%|██████▏   | 58/93 [1:30:45<54:31, 93.48s/it]
Epoch 5/10:  63%|██████▎   | 59/93 [1:32:18<52:49, 93.23s/it]
Epoch 5/10:  65%|██████▍   | 60/93 [1:33:52<51:27, 93.55s/it]
Epoch 5/10:  66%|██████▌   | 61/93 [1:35:26<50:02, 93.84s/it]
Epoch 5/10:  67%|██████▋   | 62/93 [1:36:57<47:56, 92.78s/it]
Epoch 5/10:  68%|██████▊   | 63/93 [1:38:33<46:55, 93.86s/it]
Epoch 5/10:  69%|██████▉   | 64/93 [1:40:06<45:16, 93.67s/it]
Epoch 5/10:  70%|██████▉   | 65/93 [1:41:40<43:38, 93.53s/it]
Epoch 5/10:  71%|███████   | 66/93 [1:43:11<41:45, 92.81s/it]
Epoch 5/10:  72%|███████▏  | 67/93 [1:44:43<40:12, 92.80s/it]
Epoch 5/10:  73%|███████▎  | 68/93 [1:46:17<38:46, 93.06s/it]
Epoch 5/10:  74%|███████▍  | 69/93 [1:47:50<37:09, 92.89s/it]
Epoch 5/10:  75%|███████▌  | 70/93 [1:49:24<35:46, 93.32s/it]
Epoch 5/10:  76%|███████▋  | 71/93 [1:51:00<34:31, 94.18s/it]
Epoch 5/10:  77%|███████▋  | 72/93 [1:52:32<32:46, 93.64s/it]
Epoch 5/10:  78%|███████▊  | 73/93 [1:54:06<31:12, 93.64s/it]
Epoch 5/10:  80%|███████▉  | 74/93 [1:55:42<29:50, 94.23s/it]
Epoch 5/10:  81%|████████  | 75/93 [1:57:16<28:15, 94.22s/it]
Epoch 5/10:  82%|████████▏ | 76/93 [1:58:47<26:27, 93.36s/it]
Epoch 5/10:  83%|████████▎ | 77/93 [2:00:24<25:08, 94.26s/it]
Epoch 5/10:  84%|████████▍ | 78/93 [2:01:57<23:30, 94.00s/it]
Epoch 5/10:  85%|████████▍ | 79/93 [2:03:29<21:48, 93.49s/it]
Epoch 5/10:  86%|████████▌ | 80/93 [2:05:04<20:18, 93.70s/it]
Epoch 5/10:  87%|████████▋ | 81/93 [2:06:36<18:38, 93.20s/it]
Epoch 5/10:  88%|████████▊ | 82/93 [2:08:09<17:04, 93.15s/it]
Epoch 5/10:  89%|████████▉ | 83/93 [2:09:41<15:29, 92.97s/it]
Epoch 5/10:  90%|█████████ | 84/93 [2:11:12<13:51, 92.39s/it]
Epoch 5/10:  91%|█████████▏| 85/93 [2:12:46<12:23, 92.88s/it]
Epoch 5/10:  92%|█████████▏| 86/93 [2:14:21<10:54, 93.48s/it]
Epoch 5/10:  94%|█████████▎| 87/93 [2:15:55<09:20, 93.48s/it]
Epoch 5/10:  95%|█████████▍| 88/93 [2:17:27<07:46, 93.22s/it]
Epoch 5/10:  96%|█████████▌| 89/93 [2:19:03<06:16, 94.04s/it]
Epoch 5/10:  97%|█████████▋| 90/93 [2:20:50<04:54, 98.03s/it]
Epoch 5/10:  98%|█████████▊| 91/93 [2:22:26<03:14, 97.18s/it]
Epoch 5/10:  99%|█████████▉| 92/93 [2:23:58<01:35, 95.76s/it]
Epoch 5/10: 100%|██████████| 93/93 [2:24:23<00:00, 74.36s/it]
Epoch 5/10: 100%|██████████| 93/93 [2:24:23<00:00, 93.15s/it]
Batch [1/93] - Loss: 0.10709; Accuracy: 93.75%

Epoch 6/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 6/10:   1%|          | 1/93 [01:35<2:26:24, 95.48s/it]
Epoch 6/10:   2%|▏         | 2/93 [03:08<2:22:59, 94.28s/it]
Epoch 6/10:   3%|▎         | 3/93 [04:43<2:21:27, 94.30s/it]
Epoch 6/10:   4%|▍         | 4/93 [06:18<2:20:36, 94.80s/it]
Epoch 6/10:   5%|▌         | 5/93 [07:56<2:20:20, 95.68s/it]
Epoch 6/10:   6%|▋         | 6/93 [09:33<2:19:39, 96.32s/it]
Epoch 6/10:   8%|▊         | 7/93 [11:07<2:16:48, 95.44s/it]
Epoch 6/10:   9%|▊         | 8/93 [12:39<2:13:57, 94.56s/it]
Epoch 6/10:  10%|▉         | 9/93 [14:14<2:12:14, 94.45s/it]
Epoch 6/10:  11%|█         | 10/93 [15:51<2:11:50, 95.31s/it]
Epoch 6/10:  12%|█▏        | 11/93 [17:28<2:11:11, 95.99s/it]
Epoch 6/10:  13%|█▎        | 12/93 [19:00<2:07:56, 94.77s/it]
Epoch 6/10:  14%|█▍        | 13/93 [20:35<2:06:25, 94.82s/it]
Epoch 6/10:  15%|█▌        | 14/93 [22:06<2:03:20, 93.68s/it]
Epoch 6/10:  16%|█▌        | 15/93 [23:41<2:02:03, 93.89s/it]
Epoch 6/10:  17%|█▋        | 16/93 [25:13<1:59:59, 93.49s/it]
Epoch 6/10:  18%|█▊        | 17/93 [26:46<1:58:01, 93.17s/it]
Epoch 6/10:  19%|█▉        | 18/93 [28:18<1:56:13, 92.99s/it]
Epoch 6/10:  20%|██        | 19/93 [30:06<2:00:18, 97.55s/it]
Epoch 6/10:  22%|██▏       | 20/93 [31:43<1:58:24, 97.33s/it]
Epoch 6/10:  23%|██▎       | 21/93 [33:18<1:55:57, 96.63s/it]
Epoch 6/10:  24%|██▎       | 22/93 [34:52<1:53:27, 95.87s/it]
Epoch 6/10:  25%|██▍       | 23/93 [36:26<1:51:10, 95.29s/it]
Epoch 6/10:  26%|██▌       | 24/93 [37:59<1:48:49, 94.63s/it]
Epoch 6/10:  27%|██▋       | 25/93 [39:35<1:47:28, 94.83s/it]
Epoch 6/10:  28%|██▊       | 26/93 [41:09<1:45:42, 94.67s/it]
Epoch 6/10:  29%|██▉       | 27/93 [42:42<1:43:38, 94.22s/it]
Epoch 6/10:  30%|███       | 28/93 [44:17<1:42:18, 94.44s/it]
Epoch 6/10:  31%|███       | 29/93 [45:52<1:40:50, 94.54s/it]
Epoch 6/10:  32%|███▏      | 30/93 [47:25<1:38:53, 94.18s/it]
Epoch 6/10:  33%|███▎      | 31/93 [49:00<1:37:32, 94.39s/it]
Epoch 6/10:  34%|███▍      | 32/93 [50:36<1:36:26, 94.87s/it]
Epoch 6/10:  35%|███▌      | 33/93 [52:10<1:34:31, 94.53s/it]
Epoch 6/10:  37%|███▋      | 34/93 [53:44<1:32:48, 94.38s/it]
Epoch 6/10:  38%|███▊      | 35/93 [55:19<1:31:30, 94.66s/it]
Epoch 6/10:  39%|███▊      | 36/93 [56:54<1:29:54, 94.64s/it]
Epoch 6/10:  40%|███▉      | 37/93 [58:28<1:28:08, 94.44s/it]
Epoch 6/10:  41%|████      | 38/93 [1:00:04<1:27:09, 95.09s/it]
Epoch 6/10:  42%|████▏     | 39/93 [1:01:37<1:25:00, 94.46s/it]
Epoch 6/10:  43%|████▎     | 40/93 [1:03:12<1:23:34, 94.62s/it]
Epoch 6/10:  44%|████▍     | 41/93 [1:04:45<1:21:27, 93.98s/it]
Epoch 6/10:  45%|████▌     | 42/93 [1:06:18<1:19:45, 93.84s/it]
Epoch 6/10:  46%|████▌     | 43/93 [1:07:55<1:18:51, 94.63s/it]
Epoch 6/10:  47%|████▋     | 44/93 [1:09:31<1:17:39, 95.10s/it]
Epoch 6/10:  48%|████▊     | 45/93 [1:11:04<1:15:36, 94.51s/it]
Epoch 6/10:  49%|████▉     | 46/93 [1:12:40<1:14:19, 94.88s/it]
Epoch 6/10:  51%|█████     | 47/93 [1:14:12<1:12:09, 94.13s/it]
Epoch 6/10:  52%|█████▏    | 48/93 [1:15:47<1:10:38, 94.20s/it]
Epoch 6/10:  53%|█████▎    | 49/93 [1:17:18<1:08:33, 93.49s/it]
Epoch 6/10:  54%|█████▍    | 50/93 [1:18:53<1:07:06, 93.65s/it]
Epoch 6/10:  55%|█████▍    | 51/93 [1:20:27<1:05:41, 93.84s/it]
Epoch 6/10:  56%|█████▌    | 52/93 [1:22:01<1:04:05, 93.80s/it]
Epoch 6/10:  57%|█████▋    | 53/93 [1:23:34<1:02:30, 93.75s/it]
Epoch 6/10:  58%|█████▊    | 54/93 [1:25:06<1:00:36, 93.25s/it]
Epoch 6/10:  59%|█████▉    | 55/93 [1:26:40<59:08, 93.39s/it]  
Epoch 6/10:  60%|██████    | 56/93 [1:28:14<57:42, 93.59s/it]
Epoch 6/10:  61%|██████▏   | 57/93 [1:29:51<56:41, 94.49s/it]
Epoch 6/10:  62%|██████▏   | 58/93 [1:31:28<55:34, 95.26s/it]
Epoch 6/10:  63%|██████▎   | 59/93 [1:33:01<53:43, 94.80s/it]
Epoch 6/10:  65%|██████▍   | 60/93 [1:34:35<51:57, 94.47s/it]
Epoch 6/10:  66%|██████▌   | 61/93 [1:36:11<50:33, 94.78s/it]
Epoch 6/10:  67%|██████▋   | 62/93 [1:37:44<48:46, 94.40s/it]
Epoch 6/10:  68%|██████▊   | 63/93 [1:39:18<47:03, 94.12s/it]
Epoch 6/10:  69%|██████▉   | 64/93 [1:40:50<45:18, 93.73s/it]
Epoch 6/10:  70%|██████▉   | 65/93 [1:42:28<44:15, 94.84s/it]
Epoch 6/10:  71%|███████   | 66/93 [1:44:05<42:55, 95.40s/it]
Epoch 6/10:  72%|███████▏  | 67/93 [1:45:38<41:05, 94.82s/it]
Epoch 6/10:  73%|███████▎  | 68/93 [1:47:13<39:31, 94.85s/it]
Epoch 6/10:  74%|███████▍  | 69/93 [1:48:47<37:50, 94.60s/it]
Epoch 6/10:  75%|███████▌  | 70/93 [1:50:21<36:15, 94.57s/it]
Epoch 6/10:  76%|███████▋  | 71/93 [1:51:57<34:49, 94.96s/it]
Epoch 6/10:  77%|███████▋  | 72/93 [1:53:35<33:31, 95.79s/it]
Epoch 6/10:  78%|███████▊  | 73/93 [1:55:08<31:36, 94.81s/it]
Epoch 6/10:  80%|███████▉  | 74/93 [1:56:43<30:05, 95.04s/it]
Epoch 6/10:  81%|████████  | 75/93 [1:58:13<28:04, 93.59s/it]
Epoch 6/10:  82%|████████▏ | 76/93 [1:59:49<26:42, 94.25s/it]
Epoch 6/10:  83%|████████▎ | 77/93 [2:01:24<25:09, 94.33s/it]
Epoch 6/10:  84%|████████▍ | 78/93 [2:03:00<23:46, 95.10s/it]
Epoch 6/10:  85%|████████▍ | 79/93 [2:04:37<22:16, 95.50s/it]
Epoch 6/10:  86%|████████▌ | 80/93 [2:06:10<20:33, 94.87s/it]
Epoch 6/10:  87%|████████▋ | 81/93 [2:07:46<19:01, 95.12s/it]
Epoch 6/10:  88%|████████▊ | 82/93 [2:09:19<17:18, 94.40s/it]
Epoch 6/10:  89%|████████▉ | 83/93 [2:10:50<15:34, 93.40s/it]
