/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Epoch 3/10:  82%|████████▏ | 76/93 [1:55:07<25:42, 90.74s/it]
Epoch 3/10:  83%|████████▎ | 77/93 [1:56:36<24:03, 90.20s/it]
Epoch 3/10:  84%|████████▍ | 78/93 [1:58:09<22:45, 91.05s/it]
Epoch 3/10:  85%|████████▍ | 79/93 [1:59:41<21:16, 91.17s/it]
Epoch 3/10:  86%|████████▌ | 80/93 [2:01:12<19:45, 91.17s/it]
Epoch 3/10:  87%|████████▋ | 81/93 [2:02:43<18:14, 91.24s/it]
Epoch 3/10:  88%|████████▊ | 82/93 [2:04:16<16:49, 91.73s/it]
Epoch 3/10:  89%|████████▉ | 83/93 [2:05:48<15:18, 91.81s/it]
Epoch 3/10:  90%|█████████ | 84/93 [2:07:21<13:49, 92.19s/it]
Epoch 3/10:  91%|█████████▏| 85/93 [2:08:55<12:20, 92.61s/it]
Epoch 3/10:  92%|█████████▏| 86/93 [2:10:25<10:42, 91.73s/it]
Epoch 3/10:  94%|█████████▎| 87/93 [2:11:55<09:08, 91.49s/it]
Epoch 3/10:  95%|█████████▍| 88/93 [2:13:24<07:33, 90.60s/it]
Epoch 3/10:  96%|█████████▌| 89/93 [2:14:56<06:03, 90.90s/it]
Epoch 3/10:  97%|█████████▋| 90/93 [2:16:25<04:31, 90.42s/it]
Epoch 3/10:  98%|█████████▊| 91/93 [2:17:57<03:01, 90.81s/it]
Epoch 3/10:  99%|█████████▉| 92/93 [2:19:32<01:32, 92.16s/it]
Epoch 3/10: 100%|██████████| 93/93 [2:19:55<00:00, 71.40s/it]
Epoch 3/10: 100%|██████████| 93/93 [2:19:55<00:00, 90.27s/it]
Batch [1/93] - Loss: 0.29942; Accuracy: 85.42%

Epoch 4/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 4/10:   1%|          | 1/93 [01:31<2:20:25, 91.58s/it]
Epoch 4/10:   2%|▏         | 2/93 [03:01<2:17:08, 90.42s/it]
Epoch 4/10:   3%|▎         | 3/93 [04:31<2:15:53, 90.59s/it]
Epoch 4/10:   4%|▍         | 4/93 [06:05<2:15:53, 91.61s/it]
Epoch 4/10:   5%|▌         | 5/93 [07:36<2:14:08, 91.46s/it]
Epoch 4/10:   6%|▋         | 6/93 [09:06<2:11:45, 90.86s/it]
Epoch 4/10:   8%|▊         | 7/93 [10:37<2:10:36, 91.12s/it]
Epoch 4/10:   9%|▊         | 8/93 [12:10<2:09:49, 91.64s/it]
Epoch 4/10:  10%|▉         | 9/93 [13:40<2:07:40, 91.19s/it]
Epoch 4/10:  11%|█         | 10/93 [15:09<2:05:15, 90.55s/it]
Epoch 4/10:  12%|█▏        | 11/93 [16:43<2:05:16, 91.67s/it]
Epoch 4/10:  13%|█▎        | 12/93 [18:14<2:03:21, 91.38s/it]
Epoch 4/10:  14%|█▍        | 13/93 [19:42<2:00:32, 90.40s/it]
Epoch 4/10:  15%|█▌        | 14/93 [21:13<1:59:08, 90.49s/it]
Epoch 4/10:  16%|█▌        | 15/93 [22:43<1:57:33, 90.43s/it]
Epoch 4/10:  17%|█▋        | 16/93 [24:13<1:55:48, 90.23s/it]
Epoch 4/10:  18%|█▊        | 17/93 [25:43<1:53:58, 89.98s/it]
Epoch 4/10:  19%|█▉        | 18/93 [27:11<1:51:55, 89.54s/it]
Epoch 4/10:  20%|██        | 19/93 [28:40<1:50:06, 89.28s/it]
Epoch 4/10:  22%|██▏       | 20/93 [30:14<1:50:37, 90.93s/it]
Epoch 4/10:  23%|██▎       | 21/93 [31:45<1:49:08, 90.95s/it]
Epoch 4/10:  24%|██▎       | 22/93 [33:17<1:47:40, 90.99s/it]
Epoch 4/10:  25%|██▍       | 23/93 [34:48<1:46:15, 91.08s/it]
Epoch 4/10:  26%|██▌       | 24/93 [36:16<1:43:40, 90.15s/it]
Epoch 4/10:  27%|██▋       | 25/93 [37:46<1:42:18, 90.27s/it]
Epoch 4/10:  28%|██▊       | 26/93 [39:18<1:41:13, 90.65s/it]
Epoch 4/10:  29%|██▉       | 27/93 [40:47<1:39:17, 90.26s/it]
Epoch 4/10:  30%|███       | 28/93 [42:21<1:38:54, 91.30s/it]
Epoch 4/10:  31%|███       | 29/93 [43:50<1:36:37, 90.59s/it]
Epoch 4/10:  32%|███▏      | 30/93 [45:22<1:35:34, 91.03s/it]
Epoch 4/10:  33%|███▎      | 31/93 [46:54<1:34:28, 91.43s/it]
Epoch 4/10:  34%|███▍      | 32/93 [48:24<1:32:31, 91.00s/it]
Epoch 4/10:  35%|███▌      | 33/93 [49:55<1:30:45, 90.75s/it]
Epoch 4/10:  37%|███▋      | 34/93 [51:25<1:29:16, 90.78s/it]
Epoch 4/10:  38%|███▊      | 35/93 [52:58<1:28:15, 91.31s/it]
Epoch 4/10:  39%|███▊      | 36/93 [54:30<1:26:52, 91.44s/it]
Epoch 4/10:  40%|███▉      | 37/93 [55:59<1:24:38, 90.69s/it]
Epoch 4/10:  41%|████      | 38/93 [57:27<1:22:35, 90.11s/it]
Epoch 4/10:  42%|████▏     | 39/93 [58:58<1:21:17, 90.32s/it]
Epoch 4/10:  43%|████▎     | 40/93 [1:00:30<1:20:07, 90.72s/it]
Epoch 4/10:  44%|████▍     | 41/93 [1:02:01<1:18:42, 90.81s/it]
Epoch 4/10:  45%|████▌     | 42/93 [1:03:35<1:17:56, 91.70s/it]
Epoch 4/10:  46%|████▌     | 43/93 [1:05:07<1:16:38, 91.98s/it]
Epoch 4/10:  47%|████▋     | 44/93 [1:06:35<1:14:02, 90.67s/it]
Epoch 4/10:  48%|████▊     | 45/93 [1:08:07<1:12:58, 91.21s/it]
Epoch 4/10:  49%|████▉     | 46/93 [1:09:37<1:11:02, 90.70s/it]
Epoch 4/10:  51%|█████     | 47/93 [1:11:11<1:10:14, 91.61s/it]
Epoch 4/10:  52%|█████▏    | 48/93 [1:12:42<1:08:45, 91.69s/it]
Epoch 4/10:  53%|█████▎    | 49/93 [1:14:18<1:08:10, 92.95s/it]
Epoch 4/10:  54%|█████▍    | 50/93 [1:15:49<1:06:11, 92.36s/it]
Epoch 4/10:  55%|█████▍    | 51/93 [1:17:19<1:04:07, 91.60s/it]
Epoch 4/10:  56%|█████▌    | 52/93 [1:18:51<1:02:36, 91.63s/it]
Epoch 4/10:  57%|█████▋    | 53/93 [1:20:23<1:01:15, 91.88s/it]
Epoch 4/10:  58%|█████▊    | 54/93 [1:21:53<59:15, 91.18s/it]  
Epoch 4/10:  59%|█████▉    | 55/93 [1:23:24<57:39, 91.04s/it]
Epoch 4/10:  60%|██████    | 56/93 [1:24:55<56:08, 91.04s/it]
Epoch 4/10:  61%|██████▏   | 57/93 [1:26:26<54:39, 91.09s/it]
Epoch 4/10:  62%|██████▏   | 58/93 [1:27:57<53:13, 91.23s/it]
Epoch 4/10:  63%|██████▎   | 59/93 [1:29:28<51:35, 91.05s/it]
Epoch 4/10:  65%|██████▍   | 60/93 [1:30:57<49:48, 90.57s/it]
Epoch 4/10:  66%|██████▌   | 61/93 [1:32:27<48:04, 90.14s/it]
Epoch 4/10:  67%|██████▋   | 62/93 [1:33:55<46:14, 89.51s/it]
Epoch 4/10:  68%|██████▊   | 63/93 [1:35:24<44:46, 89.55s/it]
Epoch 4/10:  69%|██████▉   | 64/93 [1:36:54<43:15, 89.52s/it]
Epoch 4/10:  70%|██████▉   | 65/93 [1:38:23<41:48, 89.59s/it]
Epoch 4/10:  71%|███████   | 66/93 [1:39:57<40:48, 90.69s/it]
Epoch 4/10:  72%|███████▏  | 67/93 [1:41:28<39:22, 90.85s/it]
Epoch 4/10:  73%|███████▎  | 68/93 [1:42:58<37:46, 90.66s/it]
Epoch 4/10:  74%|███████▍  | 69/93 [1:44:30<36:23, 90.97s/it]
Epoch 4/10:  75%|███████▌  | 70/93 [1:46:01<34:56, 91.15s/it]
Epoch 4/10:  76%|███████▋  | 71/93 [1:47:33<33:29, 91.35s/it]
Epoch 4/10:  77%|███████▋  | 72/93 [1:49:05<32:01, 91.50s/it]
Epoch 4/10:  78%|███████▊  | 73/93 [1:50:36<30:26, 91.30s/it]
Epoch 4/10:  80%|███████▉  | 74/93 [1:52:08<28:57, 91.43s/it]
Epoch 4/10:  81%|████████  | 75/93 [1:53:38<27:19, 91.08s/it]
Epoch 4/10:  82%|████████▏ | 76/93 [1:55:08<25:44, 90.86s/it]
Epoch 4/10:  83%|████████▎ | 77/93 [1:56:37<24:05, 90.31s/it]
Epoch 4/10:  84%|████████▍ | 78/93 [1:58:07<22:30, 90.02s/it]
Epoch 4/10:  85%|████████▍ | 79/93 [1:59:39<21:11, 90.83s/it]
Epoch 4/10:  86%|████████▌ | 80/93 [2:01:09<19:35, 90.39s/it]
Epoch 4/10:  87%|████████▋ | 81/93 [2:02:39<18:05, 90.48s/it]
Epoch 4/10:  88%|████████▊ | 82/93 [2:04:08<16:28, 89.85s/it]
Epoch 4/10:  89%|████████▉ | 83/93 [2:05:35<14:49, 88.93s/it]
Epoch 4/10:  90%|█████████ | 84/93 [2:07:08<13:31, 90.17s/it]
Epoch 4/10:  91%|█████████▏| 85/93 [2:08:38<12:01, 90.16s/it]
Epoch 4/10:  92%|█████████▏| 86/93 [2:10:09<10:33, 90.57s/it]
Epoch 4/10:  94%|█████████▎| 87/93 [2:11:41<09:05, 90.88s/it]
Epoch 4/10:  95%|█████████▍| 88/93 [2:13:11<07:33, 90.76s/it]
Epoch 4/10:  96%|█████████▌| 89/93 [2:14:43<06:04, 91.14s/it]
Epoch 4/10:  97%|█████████▋| 90/93 [2:16:12<04:31, 90.52s/it]
Epoch 4/10:  98%|█████████▊| 91/93 [2:17:45<03:02, 91.19s/it]
Epoch 4/10:  99%|█████████▉| 92/93 [2:19:15<01:30, 90.63s/it]
Epoch 4/10: 100%|██████████| 93/93 [2:19:37<00:00, 70.13s/it]
Epoch 4/10: 100%|██████████| 93/93 [2:19:37<00:00, 90.08s/it]
Batch [1/93] - Loss: 0.24527; Accuracy: 91.67%

Epoch 5/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 5/10:   1%|          | 1/93 [01:32<2:21:25, 92.23s/it]
Epoch 5/10:   2%|▏         | 2/93 [03:03<2:18:53, 91.57s/it]
Epoch 5/10:   3%|▎         | 3/93 [04:29<2:13:51, 89.24s/it]
Epoch 5/10:   4%|▍         | 4/93 [06:00<2:13:03, 89.71s/it]
Epoch 5/10:   5%|▌         | 5/93 [07:30<2:11:52, 89.91s/it]
Epoch 5/10:   6%|▋         | 6/93 [09:03<2:11:43, 90.84s/it]
Epoch 5/10:   8%|▊         | 7/93 [10:33<2:10:00, 90.70s/it]
Epoch 5/10:   9%|▊         | 8/93 [12:04<2:08:42, 90.86s/it]
Epoch 5/10:  10%|▉         | 9/93 [13:39<2:08:43, 91.95s/it]
Epoch 5/10:  11%|█         | 10/93 [15:07<2:05:46, 90.93s/it]
Epoch 5/10:  12%|█▏        | 11/93 [16:38<2:04:16, 90.93s/it]
Epoch 5/10:  13%|█▎        | 12/93 [18:10<2:02:59, 91.11s/it]
Epoch 5/10:  14%|█▍        | 13/93 [19:40<2:01:05, 90.82s/it]
Epoch 5/10:  15%|█▌        | 14/93 [21:10<1:59:24, 90.69s/it]
Epoch 5/10:  16%|█▌        | 15/93 [22:41<1:57:54, 90.70s/it]
Epoch 5/10:  17%|█▋        | 16/93 [24:10<1:55:54, 90.32s/it]
Epoch 5/10:  18%|█▊        | 17/93 [25:41<1:54:26, 90.35s/it]
Epoch 5/10:  19%|█▉        | 18/93 [27:14<1:54:10, 91.34s/it]
Epoch 5/10:  20%|██        | 19/93 [28:45<1:52:11, 90.97s/it]
Epoch 5/10:  22%|██▏       | 20/93 [30:16<1:50:42, 90.99s/it]
Epoch 5/10:  23%|██▎       | 21/93 [31:44<1:48:11, 90.17s/it]
Epoch 5/10:  24%|██▎       | 22/93 [33:17<1:47:54, 91.19s/it]
Epoch 5/10:  25%|██▍       | 23/93 [34:52<1:47:24, 92.06s/it]
Epoch 5/10:  26%|██▌       | 24/93 [36:22<1:45:26, 91.69s/it]
Epoch 5/10:  27%|██▋       | 25/93 [37:56<1:44:24, 92.13s/it]
Epoch 5/10:  28%|██▊       | 26/93 [39:23<1:41:15, 90.69s/it]
Epoch 5/10:  29%|██▉       | 27/93 [40:53<1:39:25, 90.38s/it]
Epoch 5/10:  30%|███       | 28/93 [42:21<1:37:25, 89.93s/it]
Epoch 5/10:  31%|███       | 29/93 [43:54<1:36:45, 90.71s/it]
Epoch 5/10:  32%|███▏      | 30/93 [45:24<1:35:01, 90.50s/it]
Epoch 5/10:  33%|███▎      | 31/93 [46:53<1:33:06, 90.11s/it]
Epoch 5/10:  34%|███▍      | 32/93 [48:22<1:31:14, 89.74s/it]
Epoch 5/10:  35%|███▌      | 33/93 [49:55<1:30:36, 90.61s/it]
Epoch 5/10:  37%|███▋      | 34/93 [51:26<1:29:19, 90.83s/it]
Epoch 5/10:  38%|███▊      | 35/93 [52:59<1:28:19, 91.37s/it]
Epoch 5/10:  39%|███▊      | 36/93 [54:27<1:25:49, 90.35s/it]
Epoch 5/10:  40%|███▉      | 37/93 [55:56<1:24:08, 90.16s/it]
Epoch 5/10:  41%|████      | 38/93 [57:25<1:22:11, 89.67s/it]
Epoch 5/10:  42%|████▏     | 39/93 [58:56<1:21:04, 90.09s/it]
Epoch 5/10:  43%|████▎     | 40/93 [1:00:28<1:19:59, 90.56s/it]
Epoch 5/10:  44%|████▍     | 41/93 [1:01:58<1:18:28, 90.54s/it]
Epoch 5/10:  45%|████▌     | 42/93 [1:03:31<1:17:31, 91.20s/it]
Epoch 5/10:  46%|████▌     | 43/93 [1:05:00<1:15:35, 90.72s/it]
Epoch 5/10:  47%|████▋     | 44/93 [1:06:31<1:13:58, 90.58s/it]
Epoch 5/10:  48%|████▊     | 45/93 [1:08:03<1:12:58, 91.22s/it]
Epoch 5/10:  49%|████▉     | 46/93 [1:09:32<1:10:54, 90.51s/it]
Epoch 5/10:  51%|█████     | 47/93 [1:11:04<1:09:45, 90.99s/it]
Epoch 5/10:  52%|█████▏    | 48/93 [1:12:35<1:08:09, 90.88s/it]
Epoch 5/10:  53%|█████▎    | 49/93 [1:14:07<1:07:00, 91.38s/it]
Epoch 5/10:  54%|█████▍    | 50/93 [1:15:37<1:04:59, 90.68s/it]
Epoch 5/10:  55%|█████▍    | 51/93 [1:17:07<1:03:25, 90.61s/it]
Epoch 5/10:  56%|█████▌    | 52/93 [1:18:38<1:01:57, 90.68s/it]
Epoch 5/10:  57%|█████▋    | 53/93 [1:20:06<1:00:00, 90.01s/it]
Epoch 5/10:  58%|█████▊    | 54/93 [1:21:35<58:14, 89.61s/it]  
Epoch 5/10:  59%|█████▉    | 55/93 [1:23:08<57:22, 90.59s/it]
Epoch 5/10:  60%|██████    | 56/93 [1:24:35<55:18, 89.70s/it]
Epoch 5/10:  61%|██████▏   | 57/93 [1:26:05<53:50, 89.72s/it]
Epoch 5/10:  62%|██████▏   | 58/93 [1:27:34<52:05, 89.31s/it]
Epoch 5/10:  63%|██████▎   | 59/93 [1:29:03<50:42, 89.47s/it]
Epoch 5/10:  65%|██████▍   | 60/93 [1:30:33<49:15, 89.57s/it]
Epoch 5/10:  66%|██████▌   | 61/93 [1:32:02<47:35, 89.23s/it]
Epoch 5/10:  67%|██████▋   | 62/93 [1:33:35<46:41, 90.37s/it]
Epoch 5/10:  68%|██████▊   | 63/93 [1:35:06<45:15, 90.51s/it]
Epoch 5/10:  69%|██████▉   | 64/93 [1:36:37<43:50, 90.71s/it]
Epoch 5/10:  70%|██████▉   | 65/93 [1:38:08<42:27, 90.98s/it]
Epoch 5/10:  71%|███████   | 66/93 [1:39:38<40:44, 90.52s/it]
Epoch 5/10:  72%|███████▏  | 67/93 [1:41:08<39:10, 90.40s/it]
Epoch 5/10:  73%|███████▎  | 68/93 [1:42:38<37:37, 90.31s/it]
Epoch 5/10:  74%|███████▍  | 69/93 [1:44:08<36:02, 90.12s/it]
Epoch 5/10:  75%|███████▌  | 70/93 [1:45:40<34:47, 90.77s/it]
Epoch 5/10:  76%|███████▋  | 71/93 [1:47:13<33:32, 91.46s/it]
Epoch 5/10:  77%|███████▋  | 72/93 [1:48:41<31:39, 90.44s/it]
Epoch 5/10:  78%|███████▊  | 73/93 [1:50:12<30:09, 90.47s/it]
Epoch 5/10:  80%|███████▉  | 74/93 [1:51:40<28:25, 89.74s/it]
Epoch 5/10:  81%|████████  | 75/93 [1:53:08<26:46, 89.24s/it]
Epoch 5/10:  82%|████████▏ | 76/93 [1:54:39<25:28, 89.93s/it]
Epoch 5/10:  83%|████████▎ | 77/93 [1:56:11<24:08, 90.53s/it]
Epoch 5/10:  84%|████████▍ | 78/93 [1:57:41<22:35, 90.37s/it]
Epoch 5/10:  85%|████████▍ | 79/93 [1:59:12<21:07, 90.55s/it]
Epoch 5/10:  86%|████████▌ | 80/93 [2:00:44<19:40, 90.82s/it]
Epoch 5/10:  87%|████████▋ | 81/93 [2:02:17<18:17, 91.49s/it]
Epoch 5/10:  88%|████████▊ | 82/93 [2:03:48<16:44, 91.32s/it]
Epoch 5/10:  89%|████████▉ | 83/93 [2:05:16<15:04, 90.42s/it]
Epoch 5/10:  90%|█████████ | 84/93 [2:06:43<13:25, 89.55s/it]
Epoch 5/10:  91%|█████████▏| 85/93 [2:08:13<11:56, 89.59s/it]
Epoch 5/10:  92%|█████████▏| 86/93 [2:09:41<10:23, 89.08s/it]
Epoch 5/10:  94%|█████████▎| 87/93 [2:11:13<08:59, 89.89s/it]
Epoch 5/10:  95%|█████████▍| 88/93 [2:12:43<07:30, 90.02s/it]
Epoch 5/10:  96%|█████████▌| 89/93 [2:14:13<05:59, 89.97s/it]
Epoch 5/10:  97%|█████████▋| 90/93 [2:15:46<04:32, 90.84s/it]
Epoch 5/10:  98%|█████████▊| 91/93 [2:17:16<03:01, 90.79s/it]
Epoch 5/10:  99%|█████████▉| 92/93 [2:18:46<01:30, 90.36s/it]
Epoch 5/10: 100%|██████████| 93/93 [2:19:08<00:00, 69.86s/it]
Epoch 5/10: 100%|██████████| 93/93 [2:19:08<00:00, 89.77s/it]
Batch [1/93] - Loss: 0.04770; Accuracy: 100.00%

Epoch 6/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 6/10:   1%|          | 1/93 [01:31<2:20:05, 91.37s/it]
Epoch 6/10:   2%|▏         | 2/93 [03:04<2:19:49, 92.19s/it]
Epoch 6/10:   3%|▎         | 3/93 [04:34<2:17:13, 91.49s/it]
Epoch 6/10:   4%|▍         | 4/93 [06:02<2:13:26, 89.97s/it]
Epoch 6/10:   5%|▌         | 5/93 [07:32<2:11:56, 89.96s/it]
Epoch 6/10:   6%|▋         | 6/93 [09:07<2:12:46, 91.56s/it]
Epoch 6/10:   8%|▊         | 7/93 [10:35<2:09:52, 90.61s/it]
Epoch 6/10:   9%|▊         | 8/93 [12:07<2:08:57, 91.03s/it]
Epoch 6/10:  10%|▉         | 9/93 [13:38<2:07:18, 90.93s/it]
Epoch 6/10:  11%|█         | 10/93 [15:09<2:05:41, 90.86s/it]
Epoch 6/10:  12%|█▏        | 11/93 [16:38<2:03:23, 90.29s/it]
Epoch 6/10:  13%|█▎        | 12/93 [18:11<2:03:10, 91.24s/it]
Epoch 6/10:  14%|█▍        | 13/93 [19:43<2:01:56, 91.45s/it]
Epoch 6/10:  15%|█▌        | 14/93 [21:14<2:00:04, 91.20s/it]
Epoch 6/10:  16%|█▌        | 15/93 [22:46<1:58:55, 91.48s/it]
Epoch 6/10:  17%|█▋        | 16/93 [24:17<1:57:10, 91.30s/it]
Epoch 6/10:  18%|█▊        | 17/93 [25:44<1:54:18, 90.24s/it]
Epoch 6/10:  19%|█▉        | 18/93 [27:14<1:52:32, 90.04s/it]
Epoch 6/10:  20%|██        | 19/93 [28:47<1:52:09, 90.94s/it]
Epoch 6/10:  22%|██▏       | 20/93 [30:19<1:51:03, 91.28s/it]
Epoch 6/10:  23%|██▎       | 21/93 [31:49<1:49:06, 90.92s/it]
Epoch 6/10:  24%|██▎       | 22/93 [33:16<1:46:08, 89.70s/it]
Epoch 6/10:  25%|██▍       | 23/93 [34:45<1:44:26, 89.52s/it]
Epoch 6/10:  26%|██▌       | 24/93 [36:15<1:43:07, 89.68s/it]
Epoch 6/10:  27%|██▋       | 25/93 [37:48<1:42:42, 90.62s/it]
Epoch 6/10:  28%|██▊       | 26/93 [39:19<1:41:21, 90.77s/it]
Epoch 6/10:  29%|██▉       | 27/93 [40:49<1:39:40, 90.62s/it]
Epoch 6/10:  30%|███       | 28/93 [42:16<1:36:53, 89.44s/it]
Epoch 6/10:  31%|███       | 29/93 [43:45<1:35:13, 89.27s/it]
Epoch 6/10:  32%|███▏      | 30/93 [45:15<1:34:03, 89.58s/it]
Epoch 6/10:  33%|███▎      | 31/93 [46:46<1:32:52, 89.88s/it]
Epoch 6/10:  34%|███▍      | 32/93 [48:18<1:32:02, 90.53s/it]
Epoch 6/10:  35%|███▌      | 33/93 [49:49<1:30:39, 90.66s/it]
Epoch 6/10:  37%|███▋      | 34/93 [51:17<1:28:27, 89.96s/it]
Epoch 6/10:  38%|███▊      | 35/93 [52:48<1:27:22, 90.38s/it]
Epoch 6/10:  39%|███▊      | 36/93 [54:16<1:25:02, 89.51s/it]
Epoch 6/10:  40%|███▉      | 37/93 [55:48<1:24:15, 90.28s/it]
Epoch 6/10:  41%|████      | 38/93 [57:20<1:23:12, 90.77s/it]
Epoch 6/10:  42%|████▏     | 39/93 [58:50<1:21:33, 90.61s/it]
Epoch 6/10:  43%|████▎     | 40/93 [1:00:22<1:20:19, 90.93s/it]
Epoch 6/10:  44%|████▍     | 41/93 [1:01:51<1:18:25, 90.48s/it]
Epoch 6/10:  45%|████▌     | 42/93 [1:03:22<1:16:58, 90.56s/it]
Epoch 6/10:  46%|████▌     | 43/93 [1:04:51<1:15:11, 90.24s/it]
Epoch 6/10:  47%|████▋     | 44/93 [1:06:19<1:13:04, 89.48s/it]
Epoch 6/10:  48%|████▊     | 45/93 [1:07:51<1:12:02, 90.05s/it]
Epoch 6/10:  49%|████▉     | 46/93 [1:09:20<1:10:21, 89.82s/it]
Epoch 6/10:  51%|█████     | 47/93 [1:10:50<1:08:50, 89.80s/it]
Epoch 6/10:  52%|█████▏    | 48/93 [1:12:22<1:08:00, 90.69s/it]
Epoch 6/10:  53%|█████▎    | 49/93 [1:13:57<1:07:26, 91.96s/it]
Epoch 6/10:  54%|█████▍    | 50/93 [1:15:25<1:04:57, 90.64s/it]
Epoch 6/10:  55%|█████▍    | 51/93 [1:16:52<1:02:37, 89.47s/it]
Epoch 6/10:  56%|█████▌    | 52/93 [1:18:20<1:00:55, 89.17s/it]
Epoch 6/10:  57%|█████▋    | 53/93 [1:19:51<59:43, 89.58s/it]  
Epoch 6/10:  58%|█████▊    | 54/93 [1:21:21<58:25, 89.89s/it]
Epoch 6/10:  59%|█████▉    | 55/93 [1:22:53<57:20, 90.53s/it]
Epoch 6/10:  60%|██████    | 56/93 [1:24:22<55:34, 90.11s/it]
Epoch 6/10:  61%|██████▏   | 57/93 [1:25:54<54:23, 90.65s/it]
Epoch 6/10:  62%|██████▏   | 58/93 [1:27:23<52:28, 89.96s/it]
Epoch 6/10:  63%|██████▎   | 59/93 [1:28:55<51:20, 90.59s/it]
Epoch 6/10:  65%|██████▍   | 60/93 [1:30:29<50:25, 91.69s/it]
Epoch 6/10:  66%|██████▌   | 61/93 [1:31:59<48:34, 91.08s/it]
Epoch 6/10:  67%|██████▋   | 62/93 [1:33:28<46:44, 90.47s/it]
Epoch 6/10:  68%|██████▊   | 63/93 [1:34:56<44:59, 90.00s/it]
Epoch 6/10:  69%|██████▉   | 64/93 [1:36:27<43:36, 90.22s/it]
Epoch 6/10:  70%|██████▉   | 65/93 [1:37:56<41:51, 89.70s/it]
Epoch 6/10:  71%|███████   | 66/93 [1:39:26<40:25, 89.82s/it]
Epoch 6/10:  72%|███████▏  | 67/93 [1:40:55<38:53, 89.74s/it]
Epoch 6/10:  73%|███████▎  | 68/93 [1:42:26<37:29, 90.00s/it]
Epoch 6/10:  74%|███████▍  | 69/93 [1:43:57<36:05, 90.25s/it]
Epoch 6/10:  75%|███████▌  | 70/93 [1:45:30<34:53, 91.01s/it]
Epoch 6/10:  76%|███████▋  | 71/93 [1:46:58<33:07, 90.34s/it]
Epoch 6/10:  77%|███████▋  | 72/93 [1:48:28<31:32, 90.13s/it]
Epoch 6/10:  78%|███████▊  | 73/93 [1:49:57<29:52, 89.64s/it]
Epoch 6/10:  80%|███████▉  | 74/93 [1:51:28<28:33, 90.20s/it]
Epoch 6/10:  81%|████████  | 75/93 [1:52:58<27:01, 90.09s/it]
Epoch 6/10:  82%|████████▏ | 76/93 [1:54:28<25:29, 90.00s/it]
Epoch 6/10:  83%|████████▎ | 77/93 [1:55:55<23:49, 89.34s/it]
Epoch 6/10:  84%|████████▍ | 78/93 [1:57:27<22:28, 89.88s/it]
Epoch 6/10:  85%|████████▍ | 79/93 [1:58:56<20:57, 89.82s/it]
Epoch 6/10:  86%|████████▌ | 80/93 [2:00:30<19:41, 90.86s/it]
Epoch 6/10:  87%|████████▋ | 81/93 [2:02:02<18:15, 91.29s/it]
Epoch 6/10:  88%|████████▊ | 82/93 [2:03:33<16:42, 91.11s/it]
Epoch 6/10:  89%|████████▉ | 83/93 [2:05:03<15:07, 90.77s/it]
Epoch 6/10:  90%|█████████ | 84/93 [2:06:34<13:38, 90.99s/it]
Epoch 6/10:  91%|█████████▏| 85/93 [2:08:04<12:06, 90.82s/it]
